codigo-fornecedor,dias,data-entrada,data-saida,descricao
IM158,75,2024-09-02,2024-11-16,Ima Delicias e Memorias
IM159,75,2024-09-02,2024-11-16,Ima Casa de Vo
IM171,15,2024-09-02,2024-09-17,Ima Vida
IM172,75,2024-09-02,2024-11-16,Ima Sonhe acredite
IM172,77,2024-09-02,2024-11-18,Ima Sonhe acredite
IM173,38,2024-09-02,2024-10-10,Ima Amigo melhores coisas
IM180,75,2024-09-02,2024-11-16,Ima Filhos acreditam
IM180,77,2024-09-02,2024-11-18,Ima Filhos acreditam
IM202,24,2024-04-17,2024-05-11,Ima Pequenos Detalhes
IMR004,148,2024-04-17,2024-09-12,"Ima Retangular Ohana 5x15,5"
MO002,31,2024-09-02,2024-10-03,"Caderneta G Troque os Grilos 15,2 X 21,8  80Fls Pautadas"
MO015,35,2024-04-17,2024-05-22,"Caderneta G Somos Feitos Mudancas 15,2X 21,8 - 80Fls Sem Pauta"
MO015,166,2024-04-17,2024-09-30,"Caderneta G Somos Feitos Mudancas 15,2X 21,8 - 80Fls Sem Pauta"
MO015,28,2024-09-02,2024-09-30,"Caderneta G Somos Feitos Mudancas 15,2X 21,8 - 80Fls Sem Pauta"
MO016,157,2024-04-17,2024-09-21,"Caderneta G Fonte de Magia  15,2X 21,8 - 80Fls Sem Pauta"
MO016,19,2024-09-02,2024-09-21,"Caderneta G Fonte de Magia  15,2X 21,8 - 80Fls Sem Pauta"
MO018,19,2024-04-17,2024-05-06,"Caderneta G Buda Dourado 15,2X 21,8 - 80Fls Sem Pauta"
MO018,42,2024-04-17,2024-05-29,"Caderneta G Buda Dourado 15,2X 21,8 - 80Fls Sem Pauta"
MO018,177,2024-04-17,2024-10-11,"Caderneta G Buda Dourado 15,2X 21,8 - 80Fls Sem Pauta"
MO018,204,2024-04-17,2024-11-07,"Caderneta G Buda Dourado 15,2X 21,8 - 80Fls Sem Pauta"
MO018,39,2024-09-02,2024-10-11,"Caderneta G Buda Dourado 15,2X 21,8 - 80Fls Sem Pauta"
MO018,66,2024-09-02,2024-11-07,"Caderneta G Buda Dourado 15,2X 21,8 - 80Fls Sem Pauta"
MO019,76,2024-04-17,2024-07-02,"Caderneta G Janela Sonhadores 15,2X 21,8 - 80Fls Sem Pauta"
MO019,110,2024-04-17,2024-08-05,"Caderneta G Janela Sonhadores 15,2X 21,8 - 80Fls Sem Pauta"
MO020,118,2024-04-17,2024-08-13,"Caderneta G Tudo Existe Sonhos 15,2X 21,8 - 80Fls Pautadas"
MO021,76,2024-04-17,2024-07-02,"Caderneta P Aqui So Bem Fica 11,3x15,2 - 80Fls Sem Pauta"
MO022,16,2024-04-17,2024-05-03,"Caderneta P 5 Minutos 11,3x15,2 - 80Fls Sem Pauta"
MO039,42,2024-04-17,2024-05-29,"Caderneta G Raposas Cogumelos 15,2X 21,8 - 80Fls Pautadas"
MO039,163,2024-04-17,2024-09-27,"Caderneta G Raposas Cogumelos 15,2X 21,8 - 80Fls Pautadas"
MO039,25,2024-09-02,2024-09-27,"Caderneta G Raposas Cogumelos 15,2X 21,8 - 80Fls Pautadas"
MO040,185,2024-04-17,2024-10-19,"Caderneta G Cogumelos 15,2X 21,8 - 80Fls Pautadas"
MO041,182,2024-04-17,2024-10-16,"Caderneta G Flores Sera 15,2X 21,8 - 80Fls Pautadas"
MO041,199,2024-04-17,2024-11-02,"Caderneta G Flores Sera 15,2X 21,8 - 80Fls Pautadas"
MO041,44,2024-09-02,2024-10-16,"Caderneta G Flores Sera 15,2X 21,8 - 80Fls Pautadas"
MO041,61,2024-09-02,2024-11-02,"Caderneta G Flores Sera 15,2X 21,8 - 80Fls Pautadas"
MO051,66,2024-09-02,2024-11-07,"Caderneta G Delicias e Memorias 15,2X 21,8 - 80Fls Pautadas"
MO052,39,2024-09-02,2024-10-11,"Caderneta G Receitinhas 15,2X 21,8 - 80Fls Pautadas"
MO061,112,2024-04-17,2024-08-07,"Caderneta P Cachorro Amor 11,3x15,2 - 80Fls Sem Pauta"
MO062,56,2024-04-17,2024-06-12,"Caderneta G Gato 15,2X 21,8 - 80Fls Pautadas"
MO063,9,2024-04-17,2024-04-26,"Caderneta P Gato  11,3x15,2 - 80Fls Sem Pauta"
MO063,135,2024-04-17,2024-08-30,"Caderneta P Gato  11,3x15,2 - 80Fls Sem Pauta"
MO063,95,2024-05-27,2024-08-30,"Caderneta P Gato  11,3x15,2 - 80Fls Sem Pauta"
MO066,21,2024-04-17,2024-05-08,"Caderneta G Leao 15,2X 21,8 - 80Fls Pautadas"
MO066,84,2024-04-17,2024-07-10,"Caderneta G Leao 15,2X 21,8 - 80Fls Pautadas"
MO066,104,2024-04-17,2024-07-30,"Caderneta G Leao 15,2X 21,8 - 80Fls Pautadas"
MO066,44,2024-05-27,2024-07-10,"Caderneta G Leao 15,2X 21,8 - 80Fls Pautadas"
MO066,64,2024-05-27,2024-07-30,"Caderneta G Leao 15,2X 21,8 - 80Fls Pautadas"
MO072,38,2024-05-27,2024-07-04,"Caderneta G Beija Flor 15,2X 21,8 - 80Fls Pautadas"
MO072,141,2024-05-27,2024-10-15,"Caderneta G Beija Flor 15,2X 21,8 - 80Fls Pautadas"
MO072,43,2024-09-02,2024-10-15,"Caderneta G Beija Flor 15,2X 21,8 - 80Fls Pautadas"
MO087,187,2024-04-17,2024-10-21,"Caderneta P Balao Curiosidade  11,3x15,2 - 80Fls Sem Pauta"
MO087,206,2024-04-17,2024-11-09,"Caderneta P Balao Curiosidade  11,3x15,2 - 80Fls Sem Pauta"
MO090,98,2024-04-17,2024-07-24,"Caderneta P Flores Sera  11,3x15,2 - 80Fls Sem Pauta"
MO090,187,2024-04-17,2024-10-21,"Caderneta P Flores Sera  11,3x15,2 - 80Fls Sem Pauta"
MO090,49,2024-09-02,2024-10-21,"Caderneta P Flores Sera  11,3x15,2 - 80Fls Sem Pauta"
MO099,47,2024-09-02,2024-10-19,"Caderneta G Pai e Mae me contem minha historia 15,2X 21,8 - 80Fls Pautadas"
MO101,10,2024-04-17,2024-04-27,"Caderneta G Aproveite a jornada 15,2X 21,8 - 80Fls Pautadas"
MO101,42,2024-04-17,2024-05-29,"Caderneta G Aproveite a jornada 15,2X 21,8 - 80Fls Pautadas"
MO101,57,2024-04-17,2024-06-13,"Caderneta G Aproveite a jornada 15,2X 21,8 - 80Fls Pautadas"
MO101,2,2024-05-27,2024-05-29,"Caderneta G Aproveite a jornada 15,2X 21,8 - 80Fls Pautadas"
MO101,17,2024-05-27,2024-06-13,"Caderneta G Aproveite a jornada 15,2X 21,8 - 80Fls Pautadas"
MO102,28,2024-04-17,2024-05-15,"Caderneta G Bem me quero 15,2X 21,8 - 80Fls Pautadas"
MO103,73,2024-09-02,2024-11-14,"Caderneta G Vida espetacular 15,2X 21,8 - 80Fls Pautadas"
MO122,51,2024-09-02,2024-10-23,"Caderneta G Frida 15,2X 21,8 - 80Fls Pautadas"
MO128,39,2024-09-02,2024-10-11,"Caderneta G Vida Banquete 15,2X 21,8 - 80Fls Com Pauta"
MO131,37,2024-09-02,2024-10-09,"Caderneta G Me leva para Paris  15,2X 21,8 - 80Fls Com Pauta"
MP014,130,2024-04-17,2024-08-25,Marcador de Pagina Neverland
MP015,77,2024-09-02,2024-11-18,Marcador de Pagina O Essencial
MP016,178,2024-04-17,2024-10-12,Marcador de Pagina Mude De Opiniao
MP029,57,2024-04-17,2024-06-13,Marcador de Pagina Poste Salmo
MP031,57,2024-04-17,2024-06-13,Marcador de Pagina Voar
MP032,14,2024-04-17,2024-05-01,Marcador de Pagina Pena
MP032,99,2024-04-17,2024-07-25,Marcador de Pagina Pena
MP032,118,2024-04-17,2024-08-13,Marcador de Pagina Pena
MP034,119,2024-04-17,2024-08-14,Marcador de Pagina Tudo Existe Sonhos
MP035,126,2024-04-17,2024-08-21,Marcador de Pagina Palavras Fonte de Magia
MP037,40,2024-04-17,2024-05-27,Marcador de Pagina Somos feitos historias
MP037,126,2024-04-17,2024-08-21,Marcador de Pagina Somos feitos historias
MP037,162,2024-04-17,2024-09-26,Marcador de Pagina Somos feitos historias
MP037,24,2024-09-02,2024-09-26,Marcador de Pagina Somos feitos historias
MP042,99,2024-04-17,2024-07-25,Marcador de Pagina Livraria
MP042,171,2024-04-17,2024-10-05,Marcador de Pagina Livraria
MP044,99,2024-04-17,2024-07-25,Marcador de Pagina  Presentes
MP046,14,2024-04-17,2024-05-01,Marcador de Pagina  Menino Razao
MP047,171,2024-04-17,2024-10-05,Marcador de Pagina  Carrossel
MP047,131,2024-05-27,2024-10-05,Marcador de Pagina  Carrossel
MP050,161,2024-04-17,2024-09-25,Marcador de Pagina Flores Sera
MP050,23,2024-09-02,2024-09-25,Marcador de Pagina Flores Sera
MP051,35,2024-04-17,2024-05-22,Marcador de Pagina Bem me quero
MP054,100,2024-04-17,2024-07-26,Marcador de Pagina Zela por ti
MP057,23,2024-09-02,2024-09-25,Marcador de Pagina Frida Viva
MP057,24,2024-09-02,2024-09-26,Marcador de Pagina Frida Viva
PC008,107,2024-05-27,2024-09-11,Porta Chaves Cafe
PC009,7,2024-04-17,2024-04-24,Porta Chaves Casinha
PC009,122,2024-04-17,2024-08-17,Porta Chaves Casinha
PC009,82,2024-05-27,2024-08-17,Porta Chaves Casinha
PC011,10,2024-04-17,2024-04-27,Porta Chaves Portinha Lar Sentimento VD
PC012,138,2024-04-17,2024-09-02,Porta Chaves Portinha Nosso Lugar Feliz VM
PCR002,148,2024-04-17,2024-09-12,Placa Coracao Aqui tem amor
PCR006,24,2024-04-17,2024-05-11,Placa Coracao Seja Feliz
PLF004,7,2024-05-27,2024-06-03,Mini Placa Fotos Aqui tem amor
PT030,124,2024-04-17,2024-08-19,Porta-Treco P Mantra  Abundancia
PTP007,70,2024-04-17,2024-06-26,Porta Treco P Seja como Flor
QT002,58,2024-05-27,2024-07-24,Mini Vaso Quadrado Ja Disse Que Te Amo 8x8
QT008,39,2024-09-02,2024-10-11,Mini Vaso Quadrado Sao Francisco 8x8
QT009,26,2024-09-02,2024-09-28,Mini Vaso Quadrado NS Aparecida 8x8
QT010,46,2024-09-02,2024-10-18,Mini Vaso Quadrado NS Fatima 8x8
QT011,29,2024-09-02,2024-10-01,Mini Vaso Quadrado NS Gracas 8x8
RE002,28,2024-09-02,2024-09-30,Regua Amor que nao se mede 20x5
RE002,33,2024-09-02,2024-10-05,Regua Amor que nao se mede 20x5
RE002,44,2024-09-02,2024-10-16,Regua Amor que nao se mede 20x5
RE003,77,2024-09-02,2024-11-18,Regua Imaginacao 20x5
RE004,25,2024-09-02,2024-09-27,Regua Desperta 20x5
RE004,39,2024-09-02,2024-10-11,Regua Desperta 20x5
RE004,40,2024-09-02,2024-10-12,Regua Desperta 20x5
RE010,33,2024-09-02,2024-10-05,Regua Lampada Luz 20x5
RE010,39,2024-09-02,2024-10-11,Regua Lampada Luz 20x5
TG015,127,2024-04-17,2024-08-22,Tag Amigos Sao Como Estrelas
TG030,112,2024-04-17,2024-08-07,Tag Gratidao e memoria
TG040,22,2024-04-17,2024-05-09,Tag Santo Anjo
TG040,86,2024-04-17,2024-07-12,Tag Santo Anjo
TG040,135,2024-04-17,2024-08-30,Tag Santo Anjo
TG040,46,2024-05-27,2024-07-12,Tag Santo Anjo
TG040,95,2024-05-27,2024-08-30,Tag Santo Anjo
TG041,57,2024-04-17,2024-06-13,Tag Pai Nosso
TG143,141,2024-04-17,2024-09-05,Tag Olho Grego
TG164,58,2024-04-17,2024-06-14,Tag Sonhos
TG165,6,2024-04-17,2024-04-23,Tag Mude Borboleta
TG165,75,2024-04-17,2024-07-01,Tag Mude Borboleta
TG165,107,2024-04-17,2024-08-02,Tag Mude Borboleta
TG165,35,2024-05-27,2024-07-01,Tag Mude Borboleta
TG165,67,2024-05-27,2024-08-02,Tag Mude Borboleta
TG178,135,2024-04-17,2024-08-30,Tag Gratidao
TG196,135,2024-04-17,2024-08-30,Tag Sempre Me Guarde
TG220,136,2024-04-17,2024-08-31,Tag Mantra Abundancia
TG249,95,2024-05-27,2024-08-30,Tag Leao
TG249,95,2024-05-27,2024-08-30,Tag Leao
TG253,57,2024-04-17,2024-06-13,Tag Oracao Santo Anjo
TGE002,64,2024-09-02,2024-11-05,Tag Cachorro Felicidade
TGE003,64,2024-09-02,2024-11-05,Tag Gato Lar
TGE004,65,2024-09-02,2024-11-06,Tag Gatos Felicidade
TGE008,65,2024-09-02,2024-11-06,Tag Arvore Aqui Tem Amor
TGE028,171,2024-04-17,2024-10-05,Tag Cogumelo cantinho feliz
TGE028,210,2024-04-17,2024-11-13,Tag Cogumelo cantinho feliz
TGE028,33,2024-09-02,2024-10-05,Tag Cogumelo cantinho feliz
TGE028,72,2024-09-02,2024-11-13,Tag Cogumelo cantinho feliz
TGM004,23,2024-04-17,2024-05-10,Mini Tag Vibe boa
TGM008,52,2024-04-17,2024-06-08,Mini Tag Calma na alma
TGM012,113,2024-04-17,2024-08-08,Mini Tag Andar com fe
TGM015,121,2024-04-17,2024-08-16,Mini Tag Seja grato
TGM018,117,2024-04-17,2024-08-12,Mini Tag Sorrir
VL039,140,2024-05-27,2024-10-14,Mini Cachepot Vela Com Amor
VL050,88,2024-05-27,2024-08-23,Mini Cachepot Vela Deus e bom
VL050,171,2024-05-27,2024-11-14,Mini Cachepot Vela Deus e bom
VL050,73,2024-09-02,2024-11-14,Mini Cachepot Vela Deus e bom
VL053,163,2024-04-17,2024-09-27,Mini Cachepot Vela Mao de Fatima
VL053,123,2024-05-27,2024-09-27,Mini Cachepot Vela Mao de Fatima
VL054,50,2024-09-02,2024-10-22,Mini Cachepot Vela NS Aparecida
VL055,43,2024-09-02,2024-10-15,Mini Cachepot Vela NS Gracas
VL056,46,2024-09-02,2024-10-18,Mini Cachepot Vela NS Fatima
VL058,14,2024-04-17,2024-05-01,Mini Cachepot Vela Zela por ti
VL058,122,2024-04-17,2024-08-17,Mini Cachepot Vela Zela por ti
VL058,82,2024-05-27,2024-08-17,Mini Cachepot Vela Zela por ti
VL059,19,2024-04-17,2024-05-06,Mini Cachepot Vela Gratidao Memoria
VL059,115,2024-04-17,2024-08-10,Mini Cachepot Vela Gratidao Memoria
VL059,75,2024-05-27,2024-08-10,Mini Cachepot Vela Gratidao Memoria
VL060,72,2024-09-02,2024-11-13,Mini Cachepot Vela Sao Francisco
VSCGM002,162,2024-04-17,2024-09-26,Vaso Cogumelo Casa de Sentimentos bons
VSCGM003,7,2024-04-17,2024-04-24,Vaso Cogumelo Toda Familia historia
